borrower_id,monthly_income,emi_outflow
4781,120542,20128
4782,84192,29944
4783,43399,6908
4784,112625,1981
4785,21525,10596
4786,16854,3620
4787,78210,22070
4788,68128,34131
4789,126913,25590
4790,95305,10075
4791,125948,28517
4792,126734,2288
4793,22174,21259
4794,16199,31954
4795,111810,16626
4796,114708,2006
4797,57062,32230
4798,86409,21775
4799,54193,11452
4800,86924,4973
4801,57142,12035
4802,35436,7898
4803,38640,8980
4804,62080,23934
4805,94646,31267
4806,82027,29656
4807,67299,19438
4808,120544,33256
4809,48169,25691
4810,24465,21281
4811,21683,4166
4812,20688,16332
4813,69911,36949
4814,35569,11649
4815,54038,23046
4816,37090,28894
4817,125623,945
4818,108899,1307
4819,31695,24094
4820,133820,34040
4821,102051,2117
4822,60419,37396
4823,85160,4555
4824,105613,22952
4825,69401,15319
4826,131148,14516
4827,45664,26090
4828,85791,12090
4829,33045,22425
4830,76930,28688
4831,100842,36696
4832,23673,36995
4833,100330,25946
4834,101924,36107
4835,47017,794
4836,87333,18043
4837,59852,8389
4838,133815,19552
4839,122996,15200
4840,76716,14994
4841,99448,8014
4842,60096,24788
4843,115484,12058
4844,75881,8662
4845,17917,23008
4846,31209,35436
4847,40077,29954
4848,27441,17933
4849,91371,9162
4850,48597,31483
4851,58107,19361
4852,92762,18129
4853,22930,23553
4854,108015,35159
4855,59573,39110
4856,90285,21061
4857,48955,5001
4858,21752,185
4859,45173,29331
4860,83355,3112
4861,132833,11943
4862,106233,2046
4863,38814,34925
4864,80632,30829
4865,39870,32909
4866,134584,34359
4867,72654,27394
4868,57423,17350
4869,110352,5727
4870,56237,37239
4871,98670,32406
4872,94988,13360
4873,27717,25654
4874,124054,25538
4875,31568,4273
4876,15613,7391
4877,118395,39516
4878,111948,39781
4879,79918,22503
4880,16315,34213
4881,27537,13422
4882,52710,30427
4883,52839,12508
4884,127862,17686
4885,122698,7837
4886,109564,37955
4887,53985,27938
4888,60088,27672
4889,49522,16949
4890,69018,28697
4891,118531,5903
4892,26311,848
4893,45057,10145
4894,69987,8429
4895,20750,23850
4896,85015,39883
4897,25781,29994
4898,130807,25820
4899,114145,13542
4900,32725,29632
4901,56966,32966
4902,83800,1376
4903,80059,11862
4904,52035,11537
4905,101516,4329
4906,95200,14711
4907,34020,9824
4908,59078,34002
4909,92933,23
4910,83034,157
4911,57136,26675
4912,100037,18658
4913,22594,15999
4914,87926,12449
4915,31128,33105
4916,128216,20702
4917,71059,24089
4918,83872,17133
4919,36566,18394
4920,33570,17565
4921,80031,23100
4922,20994,24532
4923,53193,26098
4924,92648,4654
4925,107944,37919
4926,107944,32436
4927,84187,16011
4928,28675,6273
4929,122964,3240
4930,117179,1861
4931,37216,34906
4932,126624,12606
4933,102208,30327
4934,21057,15065
4935,99141,28023
4936,41539,17124
4937,36122,25117
4938,63598,23539
4939,39314,30139
4940,19129,35450
4941,119666,27247
4942,96983,15039
4943,54772,10142
4944,91716,21954
4945,30098,39037
4946,119188,27349
4947,132566,19160
4948,130608,31513
4949,129759,4990
4950,90869,4796
4951,67218,20569
4952,79529,1544
4953,75887,24219
4954,68006,17319
4955,122734,26594
4956,53341,37233
4957,88234,31736
4958,74818,1567
4959,106258,39941
4960,25217,7123
4961,28593,14046
4962,48254,27955
4963,50896,473
4964,76645,31623
4965,64059,28394
4966,53344,6369
4967,83676,2418
4968,20266,35428
4969,92367,19533
4970,123212,37497
4971,131146,24584
4972,133688,26428
4973,88815,36099
4974,15021,37370
4975,121298,32194
4976,38935,35430
4977,76798,31645
4978,28000,6787
4979,30221,12924
4980,83843,23481
4981,108776,14563
4982,19512,28301
4983,36163,26673
4984,51523,38076
4985,86790,7060
4986,97165,36131
4987,69386,39483
4988,113558,16372
4989,68080,25809
4990,125443,30645
4991,134270,34247
4992,73474,33672
4993,125733,18989
4994,90529,27117
4995,48882,11523
4996,30381,23357
4997,54964,22850
4998,40271,22556
4999,73767,30557
